Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363633322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203135332e37393037382c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203135342e33353233342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2032382e30373739380a - pros-cli version:3.5.1
time, 356662, right pos, -5.76875, left pos, 154.63312, right vel, 0.00000, left vel, 27.97588
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363637322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203135342e39313339302c20726967687420706f732c203135352e35323635312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033302e32393837300a - pros-cli version:3.5.1
time, 356702, right pos, -5.76875, left pos, 155.80729, right vel, 0.00000, left vel, 30.37527
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363731322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203135362e31313335392c20726967687420706f732c203135362e37353137332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033312e30383939390a - pros-cli version:3.5.1
time, 356742, right pos, -5.76875, left pos, 157.08356, right vel, 0.00000, left vel, 31.65155
time, 356752, right pos, -5.76875, left pos, 157.38986, right vel, 0.00000, left vel, 31.80470
time, 356762, right pos, -5.76875, left pos, 157.72170, right vel, 0.00000, left vel, 32.67256
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363737322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203135382e30353335332c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203135382e37313731392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033332e37393536380a - pros-cli version:3.5.1
time, 356802, right pos, -5.76875, left pos, 159.04902, right vel, 0.00000, left vel, 33.41280
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363831322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203135392e34303633372c20726967687420706f732c203135392e37333832312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033342e37343031320a - pros-cli version:3.5.1
time, 356832, right pos, -5.76875, left pos, 160.09556, right vel, 0.00000, left vel, 34.28067
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363834322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136302e34303138372c20726967687420706f732c203136302e37303831372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033312e30363434360a - pros-cli version:3.5.1
time, 356862, right pos, -5.76875, left pos, 161.04000, right vel, 0.00000, left vel, 32.36626
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363837322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136312e33373138332c20726967687420706f732c203136322e30333535302c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033332e37313931310a - pros-cli version:3.5.1
time, 356902, right pos, -5.76875, left pos, 162.36733, right vel, 0.00000, left vel, 33.31070
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363931322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136322e36393931362c20726967687420706f732c203136332e30303534362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033312e36303035300a - pros-cli version:3.5.1
time, 356932, right pos, -5.76875, left pos, 163.31177, right vel, 0.00000, left vel, 29.02243
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363934322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136332e36313830372c20726967687420706f732c203136332e39323433382c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033302e37303731300a - pros-cli version:3.5.1
time, 356962, right pos, -5.76875, left pos, 164.23068, right vel, 0.00000, left vel, 30.86026
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335363937322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136342e35333639392c20726967687420706f732c203136342e38363838322c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033312e32393431390a - pros-cli version:3.5.1
time, 356992, right pos, -5.76875, left pos, 165.17512, right vel, 0.00000, left vel, 30.75816
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373030322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136352e34353539302c20726967687420706f732c203136362e30363835312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033302e32373331370a - pros-cli version:3.5.1
time, 357032, right pos, -5.76875, left pos, 166.37482, right vel, 0.00000, left vel, 30.01792
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373034322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136362e36383131332c20726967687420706f732c203136362e39383734332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033312e39333233330a - pros-cli version:3.5.1
time, 357062, right pos, -5.76875, left pos, 167.29374, right vel, 0.00000, left vel, 30.78368
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373037322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136372e36303030342c20726967687420706f732c203136372e39303633352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033312e31313535310a - pros-cli version:3.5.1
time, 357092, right pos, -5.76875, left pos, 168.21265, right vel, 0.00000, left vel, 29.94134
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373130322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203136382e35313839362c20726967687420706f732c203136392e34313233352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2032392e34303533310a - pros-cli version:3.5.1
time, 357142, right pos, -5.76875, left pos, 169.71865, right vel, 0.00000, left vel, 31.93233
time, 357152, right pos, -5.76875, left pos, 170.05048, right vel, 0.00000, left vel, 33.54043
time, 357162, right pos, -5.76875, left pos, 170.38231, right vel, 0.00000, left vel, 33.13202
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373137322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203137302e36383836322c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203137312e36333330362c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033312e30363434360a - pros-cli version:3.5.1
time, 357212, right pos, -5.76875, left pos, 171.96489, right vel, 0.00000, left vel, 32.21311
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373232322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203137322e32373132302c20726967687420706f732c203137322e36303330332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033332e34333833330a - pros-cli version:3.5.1
time, 357242, right pos, -5.76875, left pos, 172.93486, right vel, 0.00000, left vel, 35.93982
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373235322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203137332e32393232312c20726967687420706f732c203137342e30303639332c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033342e35333539320a - pros-cli version:3.5.1
time, 357282, right pos, -5.76875, left pos, 174.33876, right vel, 0.00000, left vel, 34.43382
time, 357292, right pos, -5.76875, left pos, 174.72164, right vel, 0.00000, left vel, 36.52691
time, 357302, right pos, -5.76875, left pos, 175.07900, right vel, 0.00000, left vel, 36.96084
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373331322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203137352e34363138382c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203137362e39393334302c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2033392e32303730380a - pros-cli version:3.5.1
time, 357362, right pos, -5.76875, left pos, 177.40181, right vel, 0.00000, left vel, 38.67104
time, 357372, right pos, -5.76875, left pos, 177.81022, right vel, 0.00000, left vel, 39.38575
time, 357382, right pos, -5.76875, left pos, 178.19310, right vel, 0.00000, left vel, 39.56443
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373339322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203137382e36303135312c2072696768742076656c2c20302e30303030302c206c6566742076656c706f732c203137392e30303939312c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2034302e35353939320a - pros-cli version:3.5.1
time, 357412, right pos, -5.76875, left pos, 179.41832, right vel, 0.00000, left vel, 41.47884
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373432322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203137392e38323637332c207269676874206f732c203138302e36393435392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2034332e38373832330a - pros-cli version:3.5.1
time, 357452, right pos, -5.76875, left pos, 181.12852, right vel, 0.00000, left vel, 43.21457
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373436322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203138312e35363234362c2072696768742076203138312e39393633392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2034342e32383636340a - pros-cli version:3.5.1
time, 357482, right pos, -5.76875, left pos, 182.43032, right vel, 0.00000, left vel, 45.28213
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373439322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203138322e38383937382c2072696768742076656c2c2e37383331372c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2034342e36343430300a - pros-cli version:3.5.1
time, 357522, right pos, -5.76875, left pos, 184.21710, right vel, 0.00000, left vel, 44.97583
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373533322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203138342e36373635362c2072696768742076656c2c20302e3034392c2072696768742076656c2c20302e30303030302c206c6566742076656c2c2034352e34363038310a - pros-cli version:3.5.1
time, 357552, right pos, -5.76875, left pos, 185.56995, right vel, 0.00000, left vel, 45.76711
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373536322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203138362e30323934312c2072696768742076656c2c20302e303030303068742076656c2c20302e30303030302c206c6566742076656c2c2034352e37343135390a - pros-cli version:3.5.1
time, 357592, right pos, -5.76875, left pos, 187.40778, right vel, 0.00000, left vel, 46.58393
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373630322c20726967687420706f732c202d352e37363837352c206c65667420706f732c203138372e38343137322c2072696768742076656c2c20302e30303030302c206c65667420656c2c20302e30303030302c206c6566742076656c2c2034362e38333931380a - pros-cli version:3.5.1
time, 357632, right pos, -5.76875, left pos, 189.27114, right vel, 0.00000, left vel, 45.02688
time, 357642, right pos, -5.76875, left pos, 189.73060, right vel, 0.00000, left vel, 42.67854
time, 357652, right pos, -5.76875, left pos, 190.13900, right vel, 0.00000, left vel, 40.02389
time, 357662, right pos, -5.76875, left pos, 190.54741, right vel, 0.00000, left vel, 38.31369
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c2030303030302c206c6566742076656c2c2032392e37363236360a - pros-cli version:3.5.1
time, 357692, right pos, -5.76875, left pos, 191.49185, right vel, 0.00000, left vel, 35.86324
time, 357702, right pos, -5.76875, left pos, 191.87473, right vel, 0.00000, left vel, 37.65002
time, 357712, right pos, -5.76875, left pos, 192.20657, right vel, 0.00000, left vel, 34.28067
time, 357722, right pos, -5.76875, left pos, 192.51287, right vel, 0.00000, left vel, 28.76717
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c20333537373332206c6566742076656c2c2032362e38373832390a - pros-cli version:3.5.1
time, 357752, right pos, -5.76875, left pos, 193.35521, right vel, 0.00000, left vel, 30.55395
time, 357762, right pos, -5.76875, left pos, 193.68704, right vel, 0.00000, left vel, 35.78667
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64742076656c2c2032382e39343538350a - pros-cli version:3.5.1
time, 357792, right pos, -5.76875, left pos, 194.68253, right vel, 0.00000, left vel, 30.01792
time, 357802, right pos, -5.76875, left pos, 194.98884, right vel, 0.00000, left vel, 28.15456
time, 357812, right pos, -5.76875, left pos, 195.26962, right vel, 0.00000, left vel, 28.76717
time, 357822, right pos, -5.76875, left pos, 195.57592, right vel, 0.00000, left vel, 30.37527
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335373833322c20726967687420706f2c2032392e36333530340a - pros-cli version:3.5.1
time, 357852, right pos, -5.81980, left pos, 196.49484, right vel, -4.05855, left vel, 31.37077
time, 357862, right pos, -5.81980, left pos, 196.80114, right vel, -4.05855, left vel, 30.06897
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d2c2033322e34393338390a - pros-cli version:3.5.1
time, 357882, right pos, -5.81980, left pos, 197.46481, right vel, -4.05855, left vel, 35.30168
time, 357892, right pos, -5.81980, left pos, 197.82216, right vel, -4.05855, left vel, 34.74012
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d2c2033362e33343832330a - pros-cli version:3.5.1
time, 357922, right pos, -5.92190, left pos, 198.89423, right vel, -6.12611, left vel, 36.83321
time, 357932, right pos, -5.92190, left pos, 199.27711, right vel, -6.12611, left vel, 38.59447
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d2076656c2c2033352e38333737320a - pros-cli version:3.5.1
time, 357952, right pos, -5.92190, left pos, 199.99182, right vel, -31.62602, left vel, 35.86324
time, 357962, right pos, -5.92190, left pos, 200.34918, right vel, -31.62602, left vel, 36.80768
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736c6566742076656c2c2033372e32343136320a - pros-cli version:3.5.1
time, 357992, right pos, -5.97295, left pos, 201.49783, right vel, -6.17716, left vel, 36.11850
time, 358002, right pos, -5.97295, left pos, 201.85518, right vel, -6.17716, left vel, 37.52240
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 2c206c6566742076656c2c2033372e30313138390a - pros-cli version:3.5.1
time, 358022, right pos, -5.97295, left pos, 202.59542, right vel, -6.17716, left vel, 36.68006
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383033322c20726967687420706f732c202d352e39373239352c206c65667420706f732c203230322e39373833302c2072696768742076656c2c202d362e31373731362c206c6566742076656c2c2033392e31333035303933322c206c6566742076656c2c2033362e39333533310a - pros-cli version:3.5.1
time, 358062, right pos, -6.02400, left pos, 204.10142, right vel, -4.33932, left vel, 40.43230
time, 358072, right pos, -6.02400, left pos, 204.48430, right vel, -4.33932, left vel, 37.49687
time, 358082, right pos, -6.02400, left pos, 204.86718, right vel, -4.33932, left vel, 39.23260
time, 358092, right pos, -6.02400, left pos, 205.25007, right vel, -2.93543, left vel, 38.23711
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c20333538313536362c206c6566742076656c2c2034302e30323338390a - pros-cli version:3.5.1
time, 358132, right pos, -6.07505, left pos, 206.80712, right vel, -3.67566, left vel, 40.17704
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383134322c20726967687420706f732c202d362e30373530352c206c65667420706f732c203230372e30313133322c2072696768742076656c2c202d332e36373536362c206c6566742076656c2c2033382e343439372c206c6566742076656c2c2033392e39323137390a - pros-cli version:3.5.1
time, 358162, right pos, -6.07505, left pos, 207.85366, right vel, -2.47597, left vel, 39.15603
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383137322c20726967687420706f732c202d362e30373530352c206c65667420706f732c203230382e32363230372c2072696768742076656c2c202d322e34373539372c206c6566742076656c2c2033392e353338363531352c206c6566742076656c2c2033332e35363539350a - pros-cli version:3.5.1
time, 358202, right pos, -6.12611, left pos, 209.30861, right vel, -3.16515, left vel, 31.60050
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383231322c20726967687420706f732c202d362e31323631312c206c65667420706f732c203230392e36313439322c2072696768742076656c2c202d322e31313836312c206c6566742076656c2c2033302e38313836312c206c6566742076656c2c2033312e33343532340a - pros-cli version:3.5.1
time, 358232, right pos, -6.12611, left pos, 210.22753, right vel, -2.11861, left vel, 29.48188
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383234322c20726967687420706f732c202d362e31323631312c206c65667420706f732c203231302e35303833312c2072696768742076656c2c202d322e31313836312c206c6566742076656c2c2032372e35313836312c206c6566742076656c2c2031302e35313634380a - pros-cli version:3.5.1
time, 358272, right pos, -6.17716, left pos, 210.91671, right vel, -2.19519, left vel, 13.37533
time, 358282, right pos, -6.17716, left pos, 211.04434, right vel, -2.19519, left vel, 13.24770
time, 358292, right pos, -6.17716, left pos, 211.14644, right vel, -2.19519, left vel, 11.28224
time, 358302, right pos, -6.17716, left pos, 211.27407, right vel, -2.19519, left vel, 11.58855
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383531392c206c6566742076656c2c20372e34323739300a - pros-cli version:3.5.1
time, 358342, right pos, -6.17716, left pos, 211.52932, right vel, -2.19519, left vel, 5.05404
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335383335322c20726967687420706f732c202d362e31373731362c206c65667420706f732c203231312e35323933322c2072696768742076656c2c202d322e31393531392c206c6566742076656c2c20352e30353430346c6566742076656c2c20352e30353430340a - pros-cli version:3.5.1
time, 358372, right pos, -6.17716, left pos, 211.52932, right vel, -41.14701, left vel, 4.33932
time, 358382, right pos, -6.17716, left pos, 211.52932, right vel, -41.14701, left vel, 4.33932
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 6576656c2c20342e33333933320a - pros-cli version:3.5.1
time, 358402, right pos, -6.17716, left pos, 211.50380, right vel, 0.00000, left vel, -0.00000
time, 358412, right pos, -6.17716, left pos, 211.45275, right vel, 0.00000, left vel, -4.97746
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d342e37393837380a - pros-cli version:3.5.1
time, 358432, right pos, -6.17716, left pos, 211.37617, right vel, 0.00000, left vel, -4.49248
time, 358442, right pos, -6.17716, left pos, 211.32512, right vel, 0.00000, left vel, -4.59458
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c20333537343737330a - pros-cli version:3.5.1
time, 358472, right pos, -6.22821, left pos, 211.19749, right vel, -2.42492, left vel, -4.51800
time, 358482, right pos, -6.22821, left pos, 211.19749, right vel, -2.42492, left vel, -4.51800
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c20333532343137330a - pros-cli version:3.5.1
time, 358502, right pos, -6.22821, left pos, 211.14644, right vel, -2.42492, left vel, -2.32282
time, 358512, right pos, -6.22821, left pos, 211.12092, right vel, -2.42492, left vel, -2.06756
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c20333537353637350a - pros-cli version:3.5.1
time, 358532, right pos, -6.22821, left pos, 210.99329, right vel, -2.42492, left vel, -6.71319
time, 358542, right pos, -6.22821, left pos, 210.94224, right vel, -2.42492, left vel, -6.76424
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c2033353335300a - pros-cli version:3.5.1
time, 358572, right pos, -6.22821, left pos, 210.78909, right vel, 0.00000, left vel, -5.23272
time, 358582, right pos, -6.22821, left pos, 210.73804, right vel, 0.00000, left vel, -4.51800
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 64736f757474696d652c203335383539326f757474696d652c203335383631322c20726967687420706f732c202d362e32373932362c206c65667420706f732c203231302e35333338332c2072696768742076656c2c202d322e31313836312c206c6566742076656c2c202d362e36383736370a - pros-cli version:3.5.1
time, 358622, right pos, -6.27926, left pos, 210.48278, right vel, -2.11861, left vel, -6.43241
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383633322c2072696774696d652c203335383634322c20726967687420706f732c202d362e32373932362c206c65667420706f732c203231302e33353531352c2072696768742076656c2c202d322e31313836312c206c6566742076656c2c202d362e32373932360a - pros-cli version:3.5.1
time, 358652, right pos, -6.27926, left pos, 210.27858, right vel, -2.11861, left vel, -6.15163
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383636322c20726967687420203335383639322c20726967687420706f732c202d362e33333033312c206c65667420706f732c203231302e30373433372c2072696768742076656c2c202d332e30383835382c206c6566742076656c2c202d352e36313536300a - pros-cli version:3.5.1
time, 358702, right pos, -6.33031, left pos, 210.02332, right vel, -3.08858, left vel, -5.48797
time, 358712, right pos, -6.33031, left pos, 209.97227, right vel, -3.08858, left vel, -5.33482
time, 358722, right pos, -6.33031, left pos, 209.89570, right vel, -3.08858, left vel, -5.51350
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383733322c20726967687420706f732c202d362e33333033312c206c65667420706f732c20726967687420706f732c202d362e33333033312c206c65667420706f732c203230392e33353936362c2072696768742076656c2c202d332e30383835382c206c6566742076656c2c202d31382e39363534300a - pros-cli version:3.5.1
time, 358772, right pos, -6.33031, left pos, 209.20651, right vel, -3.08858, left vel, -16.15760
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335383738322c20726967687420706f732c202d362e3333303367687420706f732c202d362e33333033312c206c65667420706f732c203230382e38343931352c2072696768742076656c2c202d37392e30323637362c206c6566742076656c2c202d31312e32383232340a - pros-cli version:3.5.1
time, 358812, right pos, -6.33031, left pos, 208.72153, right vel, 0.00000, left vel, -12.73719
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383832322c20726967687420706f732c202d362e33333033312c706f732c202d362e33333033312c206c65667420706f732c203230382e34343037352c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d31352e31363231310a - pros-cli version:3.5.1
time, 358842, right pos, -6.33031, left pos, 208.28759, right vel, 0.00000, left vel, -16.82127
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383835322c20726967687420706f732c202d362e33333033312c206c65667420362e33333033312c206c65667420706f732c203230372e39333032342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d31382e30393735340a - pros-cli version:3.5.1
time, 358872, right pos, -6.33031, left pos, 207.72603, right vel, 0.00000, left vel, -17.63808
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383838322c20726967687420706f732c202d362e33333033312c206c65667420706f732c2032667420706f732c203230372e31313334322c2072696768742076656c2c20302e30303030302c206c6566742076656c2c202d32312e36393636320a - pros-cli version:3.5.1
time, 358912, right pos, -6.33031, left pos, 206.88369, right vel, 0.00000, left vel, -23.10052
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 65736f757474696d652c203335383932322c20726967687420706f732c202d362e33333033312c206c65667420706f732c203230362e36353339362c207230362e33393837312c2072696768742076656c2c202d312e37363132362c206c6566742076656c2c202d32342e39363338380a - pros-cli version:3.5.1
time, 358942, right pos, -6.38136, left pos, 206.14346, right vel, -1.76126, left vel, -26.52093
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335383935322c20726967687420706f732c202d362e33383133362c206c65667420706f732c203230352e38363236382c2072696768742076652e36303734322c2072696768742076656c2c202d312e37363132362c206c6566742076656c2c202d32362e36393936310a - pros-cli version:3.5.1
time, 358972, right pos, -6.38136, left pos, 205.32664, right vel, -1.76126, left vel, -29.22663
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335383938322c20726967687420706f732c202d362e34333234312c206c65667420706f732c203230352e30323033342c2072696768742076656c2c2e31303134322c2072696768742076656c2c202d352e37313737302c206c6566742076656c2c202d33332e32333431320a - pros-cli version:3.5.1
time, 359022, right pos, -6.48346, left pos, 203.76959, right vel, -4.31380, left vel, -33.59148
time, 359032, right pos, -6.48346, left pos, 203.41223, right vel, -4.31380, left vel, -35.53141
time, 359042, right pos, -6.48346, left pos, 203.02935, right vel, -4.31380, left vel, -35.86324
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393035322c20726967687420706f732c202d362e34383334362c206c65667420706f732c203230322e36373230302c2072696768742076656c2c202d362e39393339372c206c65667420766533313436342c2072696768742076656c2c202d362e39393339372c206c6566742076656c2c202d33372e37303130380a - pros-cli version:3.5.1
time, 359072, right pos, -6.48346, left pos, 201.93176, right vel, -6.99397, left vel, -37.98186
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393038322c20726967687420706f732c202d362e34383334362c206c65667420706f732c203230312e35343838382c2072696768742076656c2c2030302c2072696768742076656c2c202d382e38303632382c206c6566742076656c2c202d34302e33333032300a - pros-cli version:3.5.1
time, 359102, right pos, -6.53451, left pos, 200.75759, right vel, -8.80628, left vel, -40.71308
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 66736f757474696d652c203335393131322c20726967687420706f732c202d362e35333435312c206c65667420706f732c203230302e33343931382c2072696768742076656c2c202d382e2072696768742076656c2c202d31302e36343431312c206c6566742076656c2c202d34312e34303232360a - pros-cli version:3.5.1
time, 359142, right pos, -6.58556, left pos, 199.12396, right vel, -10.64411, left vel, -40.66203
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335393135322c20726967687420706f732c202d362e36333636312c206c65667420706f732c203139382e36393030332c2072696768742076656c2c202d31372e2072696768742076656c2c202d31372e32303431352c206c6566742076656c2c202d34322e30393134350a - pros-cli version:3.5.1
time, 359172, right pos, -6.63661, left pos, 197.84769, right vel, -17.20415, left vel, -42.65301
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335393138322c20726967687420706f732c202d362e36333636312c206c65667420706f732c203139372e34313337362c2072696768742076656c2c202d31372e33352c2072696768742076656c2c202d33312e36373730372c206c6566742076656c2c202d34322e38383237340a - pros-cli version:3.5.1
time, 359202, right pos, -6.68767, left pos, 196.57142, right vel, -31.67707, left vel, -44.36322
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 67736f757474696d652c203335393231322c20726967687420706f732c202d362e36383736372c206c65667420706f732c203139362e31313139362c2072696768742076656c2c202d342e37383436342c2072696768742076656c2c202d37362e35373633322c206c6566742076656c2c202d34342e38373337320a - pros-cli version:3.5.1
time, 359252, right pos, -6.73872, left pos, 194.35070, right vel, -76.57632, left vel, -45.48633
time, 359262, right pos, -6.73872, left pos, 193.89124, right vel, -76.57632, left vel, -42.78064
time, 359272, right pos, -6.73872, left pos, 193.48284, right vel, -154.78627, left vel, -42.85721
